# Path: /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/Binary/DemoViewController
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/DemoViewController.app-Simulated.xcent
[  2] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/NSArray+Extension.o
[  3] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/AppDelegate.o
[  4] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/MyViewController.o
[  5] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/MyButton.o
[  6] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/MyView.o
[  7] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/main.o
[  8] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/SubDemoViewController.o
[  9] /Users/fenglihai/DemoViewController/build/DemoViewController.build/Release-iphonesimulator/DemoViewController.build/Objects-normal/x86_64/DemoViewController.o
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/usr/lib/libobjc.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator14.0.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004290	0x00001D67	__TEXT	__text
0x100005FF8	0x00000072	__TEXT	__stubs
0x10000606C	0x000000CE	__TEXT	__stub_helper
0x10000613A	0x0000005B	__TEXT	__objc_classname
0x100006195	0x00000E55	__TEXT	__objc_methname
0x100006FEA	0x000009F8	__TEXT	__objc_methtype
0x1000079E2	0x00000445	__TEXT	__cstring
0x100007E27	0x00000186	__TEXT	__entitlements
0x100007FB0	0x00000048	__TEXT	__unwind_info
0x100008000	0x00000020	__DATA_CONST	__got
0x100008020	0x00000040	__DATA_CONST	__const
0x100008060	0x00000200	__DATA_CONST	__cfstring
0x100008260	0x00000030	__DATA_CONST	__objc_classlist
0x100008290	0x00000008	__DATA_CONST	__objc_catlist
0x100008298	0x00000018	__DATA_CONST	__objc_protolist
0x1000082B0	0x00000008	__DATA_CONST	__objc_imageinfo
0x10000C000	0x00000098	__DATA	__la_symbol_ptr
0x10000C098	0x00001E60	__DATA	__objc_const
0x10000DEF8	0x000000F0	__DATA	__objc_selrefs
0x10000DFE8	0x00000008	__DATA	__objc_protorefs
0x10000DFF0	0x00000038	__DATA	__objc_classrefs
0x10000E028	0x00000018	__DATA	__objc_superrefs
0x10000E040	0x000000D8	__DATA	__objc_ivar
0x10000E118	0x000001E0	__DATA	__objc_data
0x10000E2F8	0x00000128	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100004290	0x0000000E	[  2] -[NSArray(Thank) act]
0x1000042A0	0x00000010	[  3] -[Walk publish]
0x1000042B0	0x00000120	[  3] -[Walk application:didFinishLaunchingWithOptions:]
0x1000043D0	0x00000120	[  3] -[Walk application:configurationForConnectingSceneSession:options:]
0x1000044F0	0x00000070	[  3] -[Walk application:didDiscardSceneSessions:]
0x100004560	0x00000040	[  4] -[Kick support:]
0x1000045A0	0x00000040	[  4] -[Kick go:]
0x1000045E0	0x000000E0	[  4] -[Kick viewDidLoad]
0x1000046C0	0x00000040	[  4] -[Kick discuss:]
0x100004700	0x00000040	[  4] -[Kick prove]
0x100004740	0x00000040	[  4] -[Kick setProve:]
0x100004780	0x0000002C	[  4] -[Kick .cxx_destruct]
0x1000047B0	0x0000008E	[  7] _main
0x100004840	0x0000006B	[  8] -[Consist viewDidLoad]
0x1000048B0	0x00000020	[  9] -[Consider setKnock:]
0x1000048D0	0x00000700	[  9] -[Consider viewDidLoad]
0x100004FD0	0x00000090	[  9] ___23-[Consider viewDidLoad]_block_invoke
0x100005060	0x00000080	[  9] -[Consider promise]
0x1000050E0	0x00000040	[  9] -[Consider setRun:]
0x100005120	0x00000010	[  9] +[Consider study]
0x100005130	0x00000050	[  9] -[Consider look:shall:]
0x100005180	0x00000070	[  9] -[Consider experience:reveal:]
0x1000051F0	0x00000040	[  9] -[Consider face:]
0x100005230	0x00000020	[  9] -[Consider demand]
0x100005250	0x00000040	[  9] -[Consider fight:]
0x100005290	0x00000060	[  9] -[Consider setRecord:]
0x1000052F0	0x00000060	[  9] -[Consider record]
0x100005350	0x00000040	[  9] -[Consider result:]
0x100005390	0x00000040	[  9] -[Consider encourage:]
0x1000053D0	0x00000050	[  9] -[Consider want:press:]
0x100005420	0x00000050	[  9] -[Consider account:expect:]
0x100005470	0x00000050	[  9] -[Consider intend:rest:]
0x1000054C0	0x00000020	[  9] -[Consider toBreak]
0x1000054E0	0x00000040	[  9] -[Consider setToBreak:]
0x100005520	0x00000020	[  9] -[Consider clean]
0x100005540	0x00000040	[  9] -[Consider setClean:]
0x100005580	0x00000020	[  9] -[Consider supply]
0x1000055A0	0x00000040	[  9] -[Consider setSupply:]
0x1000055E0	0x00000020	[  9] -[Consider apply]
0x100005600	0x00000040	[  9] -[Consider setApply:]
0x100005640	0x00000020	[  9] -[Consider describe]
0x100005660	0x00000040	[  9] -[Consider setDescribe:]
0x1000056A0	0x00000020	[  9] -[Consider visit]
0x1000056C0	0x00000040	[  9] -[Consider setVisit:]
0x100005700	0x00000020	[  9] -[Consider cut]
0x100005720	0x00000030	[  9] -[Consider setCut:]
0x100005750	0x00000020	[  9] -[Consider run]
0x100005770	0x00000020	[  9] -[Consider survive]
0x100005790	0x00000040	[  9] -[Consider setSurvive:]
0x1000057D0	0x00000020	[  9] -[Consider come]
0x1000057F0	0x00000040	[  9] -[Consider setCome:]
0x100005830	0x00000020	[  9] -[Consider happen]
0x100005850	0x00000040	[  9] -[Consider setHappen:]
0x100005890	0x00000040	[  9] -[Consider prove]
0x1000058D0	0x00000040	[  9] -[Consider setProve:]
0x100005910	0x00000040	[  9] -[Consider enjoy]
0x100005950	0x00000040	[  9] -[Consider setEnjoy:]
0x100005990	0x00000040	[  9] -[Consider expect]
0x1000059D0	0x00000040	[  9] -[Consider setExpect:]
0x100005A10	0x00000020	[  9] -[Consider charge]
0x100005A30	0x00000040	[  9] -[Consider setCharge:]
0x100005A70	0x00000020	[  9] -[Consider exist]
0x100005A90	0x00000040	[  9] -[Consider setExist:]
0x100005AD0	0x00000020	[  9] -[Consider realize]
0x100005AF0	0x00000040	[  9] -[Consider setRealize:]
0x100005B30	0x00000020	[  9] -[Consider aim]
0x100005B50	0x00000040	[  9] -[Consider setAim:]
0x100005B90	0x00000020	[  9] -[Consider sort]
0x100005BB0	0x00000040	[  9] -[Consider setSort:]
0x100005BF0	0x00000020	[  9] -[Consider suggest]
0x100005C10	0x00000040	[  9] -[Consider setSuggest:]
0x100005C50	0x00000020	[  9] -[Consider knock]
0x100005C70	0x00000030	[  9] -[Consider report]
0x100005CA0	0x00000030	[  9] -[Consider setReport:]
0x100005CD0	0x00000020	[  9] -[Consider argue]
0x100005CF0	0x00000040	[  9] -[Consider setArgue:]
0x100005D30	0x00000020	[  9] -[Consider mark]
0x100005D50	0x00000040	[  9] -[Consider setMark:]
0x100005D90	0x00000267	[  9] -[Consider .cxx_destruct]
0x100005FF8	0x00000006	[ 10] _NSLog
0x100005FFE	0x00000006	[ 10] _NSStringFromClass
0x100006004	0x00000006	[ 12] _UIApplicationMain
0x10000600A	0x00000006	[ 11] _objc_alloc
0x100006010	0x00000006	[ 11] _objc_alloc_init
